date,open,close,high,low
2015-01-05,5.874,6.016,6.026,5.731
2015-01-06,6.177,6.348,6.434,6.177
2015-01-07,6.244,6.158,6.244,6.063
2015-01-08,6.158,5.988,6.168,5.978
2015-01-09,5.978,5.95,6.101,5.902
2015-01-12,5.95,5.75,5.95,5.712
2015-01-13,5.741,5.817,5.845,5.712
2015-01-14,5.817,5.674,5.817,5.646
2015-01-15,5.674,5.76,5.76,5.58
2015-01-16,5.769,5.779,5.807,5.731
2015-01-19,5.58,5.304,5.627,5.276
2015-01-20,5.323,5.447,5.513,5.323
2015-01-21,5.466,5.722,5.75,5.466
2015-01-22,5.712,5.722,5.731,5.655
2015-01-23,5.722,5.655,5.75,5.627
2015-01-26,5.665,5.703,5.712,5.599
2015-01-27,5.693,5.779,5.798,5.599
2015-01-28,5.731,5.703,5.769,5.665
2015-01-29,5.646,5.684,5.769,5.599
2015-01-30,5.684,5.608,5.712,5.599
2015-02-02,5.551,5.504,5.58,5.437
2015-02-03,5.466,5.599,5.608,5.466
2015-02-04,5.617,5.57,5.655,5.561
2015-02-05,5.674,5.456,5.684,5.39
2015-02-06,5.399,5.342,5.504,5.314
2015-02-09,5.342,5.428,5.636,5.257
2015-02-10,5.428,5.523,5.551,5.361
2015-02-11,5.523,5.504,5.58,5.466
2015-02-12,5.504,5.437,5.523,5.428
2015-02-13,5.456,5.551,5.57,5.456
2015-02-16,5.551,5.608,5.617,5.542
2015-02-17,5.741,5.95,6.168,5.741
2015-02-25,5.874,5.912,5.931,5.75
2015-02-26,5.893,5.959,6.035,5.817
2015-02-27,5.864,5.893,5.95,5.864
2015-03-02,5.912,5.883,5.921,5.807
2015-03-03,5.864,5.779,5.864,5.75
2015-03-04,5.788,5.836,5.845,5.779
2015-03-05,5.855,5.931,5.959,5.817
2015-03-06,5.931,5.893,6.026,5.893
2015-03-09,5.864,5.874,5.883,5.76
2015-03-10,5.864,5.874,5.883,5.798
2015-03-11,5.845,5.817,5.864,5.788
2015-03-12,5.817,5.836,5.845,5.741
2015-03-13,5.817,5.874,5.893,5.817
2015-03-16,5.921,6.007,6.054,5.883
2015-03-17,6.016,6.329,6.5,6.007
2015-03-18,6.31,6.576,6.69,6.177
2015-03-19,6.528,6.424,6.528,6.367
2015-03-20,6.424,6.528,6.595,6.405
2015-03-23,6.538,6.576,6.614,6.509
2015-03-24,6.566,6.557,6.576,6.339
2015-03-25,6.547,6.671,6.68,6.471
2015-03-26,6.652,6.566,6.652,6.509
2015-03-27,6.519,6.538,6.557,6.424
2015-03-30,6.585,6.642,6.661,6.528
2015-03-31,6.69,6.509,6.756,6.5
2015-04-01,6.547,6.671,6.718,6.547
2015-04-02,6.671,6.747,6.756,6.614
2015-04-03,6.747,7.041,7.117,6.68
2015-04-07,7.591,7.743,7.743,7.591
2015-04-08,8.047,8.198,8.521,7.999
2015-04-09,8.161,7.809,8.161,7.487
2015-04-10,7.715,7.847,7.942,7.544
2015-04-13,7.847,8.151,8.36,7.705
2015-04-14,8.085,8.663,8.673,7.895
2015-04-15,8.663,8.844,9.46,8.663
2015-04-16,8.55,8.635,9.138,7.961
2015-04-17,8.635,8.55,8.758,8.445
